Virtual User Script started at: 06-02-2024 15:56:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(203): Registering web_url("ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASJwkRnmFQ0MKKWRIFDZFhlU4SBQ2RYZVOEgUNlJCS-iFR-NIDgSdHXQ==") was successful  	[MsgId: MMSG-26390]
Action.c(211): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(195): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(211)]  	[MsgId: MWAR-26603]
Action.c(187): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(211)]  	[MsgId: MWAR-26603]
Action.c(179): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(211)]  	[MsgId: MWAR-26603]
Action.c(203): Warning -26630: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASJwkRnmFQ0MKKWRIFDZFhlU4SBQ2RYZVOEgUNlJCS-iFR-NIDgSdHXQ==?alt=proto"   [issued at Action.c(211)]  	[MsgId: MWAR-26630]
Action.c(211): web_concurrent_end highest severity level was "warning", 54771 body bytes, 3787 header bytes  	[MsgId: MMSG-26388]
Action.c(213): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(213): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(215): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(215): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(217): web_url("m-outer-3437aaddcdf6922d623e172c2d6f9278.html") started  	[MsgId: MMSG-26355]
Action.c(217): Found resource "https://js.stripe.com/v3/fingerprinted/js/m-outer-15a2b40a058ddff1cffdb63779fe3de1.js" in HTML "https://js.stripe.com/v3/m-outer-3437aaddcdf6922d623e172c2d6f9278.html"  	[MsgId: MMSG-26659]
Action.c(217): web_url("m-outer-3437aaddcdf6922d623e172c2d6f9278.html") was successful, 726 body bytes, 2067 header bytes  	[MsgId: MMSG-26386]
Action.c(226): web_url("m-outer-15a2b40a058ddff1cffdb63779fe3de1.js") started  	[MsgId: MMSG-26355]
Action.c(226): Resource "https://js.stripe.com/v3/fingerprinted/js/m-outer-15a2b40a058ddff1cffdb63779fe3de1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(236): web_url("inner.html") started  	[MsgId: MMSG-26355]
Action.c(236): web_url("inner.html") was successful, 930 body bytes, 1146 header bytes  	[MsgId: MMSG-26386]
Action.c(245): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(245): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(247): web_url("out-4.5.43.js") started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_url("out-4.5.43.js") was successful  	[MsgId: MMSG-26390]
Action.c(255): web_url("Inter-SemiBold.woff2") started  	[MsgId: MMSG-26355]
Action.c(255): Registering web_url("Inter-SemiBold.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(263): web_url("editor.main.js") started  	[MsgId: MMSG-26355]
Action.c(263): Registering web_url("editor.main.js") was successful  	[MsgId: MMSG-26390]
Action.c(271): web_url("main.js") started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_url("main.js") was successful  	[MsgId: MMSG-26390]
Action.c(279): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(247): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(279)]  	[MsgId: MWAR-26603]
Action.c(271): Redirecting "https://codesandbox.io/cdn-cgi/challenge-platform/scripts/jsd/main.js" (redirection depth is 0)   [issued at Action.c(279)]  	[MsgId: MMSG-26694]
Action.c(271): To location "https://codesandbox.io/cdn-cgi/challenge-platform/h/g/scripts/jsd/ea25f566/main.js"   [issued at Action.c(279)]  	[MsgId: MMSG-26693]
Action.c(263): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(279)]  	[MsgId: MWAR-26603]
Action.c(271): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(279)]  	[MsgId: MWAR-26603]
Action.c(279): web_concurrent_end highest severity level was "warning", 622950 body bytes, 2480 header bytes  	[MsgId: MMSG-26388]
Action.c(285): web_custom_request("851290892918a90b") started  	[MsgId: MMSG-26355]
Action.c(285): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(285): web_custom_request("851290892918a90b") highest severity level was "warning", 1 body bytes, 483 header bytes  	[MsgId: MMSG-26388]
Action.c(332): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(332): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(334): web_url("editor.main.css") started  	[MsgId: MMSG-26355]
Action.c(334): Registering web_url("editor.main.css") was successful  	[MsgId: MMSG-26390]
Action.c(342): web_url("html.js") started  	[MsgId: MMSG-26355]
Action.c(342): Registering web_url("html.js") was successful  	[MsgId: MMSG-26390]
Action.c(350): web_url("onigasm.wasm") started  	[MsgId: MMSG-26355]
Action.c(350): Registering web_url("onigasm.wasm") was successful  	[MsgId: MMSG-26390]
Action.c(358): web_url("htmlMode.js") started  	[MsgId: MMSG-26355]
Action.c(358): Registering web_url("htmlMode.js") was successful  	[MsgId: MMSG-26390]
Action.c(366): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(350): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(366)]  	[MsgId: MWAR-26603]
Action.c(358): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(366)]  	[MsgId: MWAR-26603]
Action.c(342): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(366)]  	[MsgId: MWAR-26603]
Action.c(334): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(366)]  	[MsgId: MWAR-26603]
Action.c(366): web_concurrent_end highest severity level was "warning", 198573 body bytes, 1921 header bytes  	[MsgId: MMSG-26388]
Action.c(368): web_custom_request("6") started  	[MsgId: MMSG-26355]
Action.c(368): web_custom_request("6") was successful, 156 body bytes, 722 header bytes  	[MsgId: MMSG-26386]
Action.c(387): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(387): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(389): web_url("jsonMode.js") started  	[MsgId: MMSG-26355]
Action.c(389): Registering web_url("jsonMode.js") was successful  	[MsgId: MMSG-26390]
Action.c(397): web_url("tsMode.js") started  	[MsgId: MMSG-26355]
Action.c(397): Registering web_url("tsMode.js") was successful  	[MsgId: MMSG-26390]
Action.c(405): web_url("typescript.js") started  	[MsgId: MMSG-26355]
Action.c(405): Registering web_url("typescript.js") was successful  	[MsgId: MMSG-26390]
Action.c(413): web_url("workerMain.js") started  	[MsgId: MMSG-26355]
Action.c(413): Registering web_url("workerMain.js") was successful  	[MsgId: MMSG-26390]
Action.c(421): web_url("cssMode.js") started  	[MsgId: MMSG-26355]
Action.c(421): Registering web_url("cssMode.js") was successful  	[MsgId: MMSG-26390]
Action.c(429): web_url("css.js") started  	[MsgId: MMSG-26355]
Action.c(429): Registering web_url("css.js") was successful  	[MsgId: MMSG-26390]
Action.c(437): web_url("jsonWorker.js") started  	[MsgId: MMSG-26355]
Action.c(437): Registering web_url("jsonWorker.js") was successful  	[MsgId: MMSG-26390]
Action.c(445): web_url("htmlWorker.js") started  	[MsgId: MMSG-26355]
Action.c(445): Registering web_url("htmlWorker.js") was successful  	[MsgId: MMSG-26390]
Action.c(453): web_url("tsWorker.js") started  	[MsgId: MMSG-26355]
Action.c(453): Registering web_url("tsWorker.js") was successful  	[MsgId: MMSG-26390]
Action.c(461): web_url("cssWorker.js") started  	[MsgId: MMSG-26355]
Action.c(461): Registering web_url("cssWorker.js") was successful  	[MsgId: MMSG-26390]
Action.c(469): web_url("prettierrc.json") started  	[MsgId: MMSG-26355]
Action.c(469): Registering web_url("prettierrc.json") was successful  	[MsgId: MMSG-26390]
Action.c(477): web_url("package.json") started  	[MsgId: MMSG-26355]
Action.c(477): Registering web_url("package.json") was successful  	[MsgId: MMSG-26390]
Action.c(485): web_url("jsconfig.json") started  	[MsgId: MMSG-26355]
Action.c(485): Registering web_url("jsconfig.json") was successful  	[MsgId: MMSG-26390]
Action.c(493): web_url("tsconfig.json") started  	[MsgId: MMSG-26355]
Action.c(493): Registering web_url("tsconfig.json") was successful  	[MsgId: MMSG-26390]
Action.c(501): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(405): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(429): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(421): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(413): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(397): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(389): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(437): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(445): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(461): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(453): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(501)]  	[MsgId: MWAR-26603]
Action.c(501): web_concurrent_end highest severity level was "warning", 990522 body bytes, 8574 header bytes  	[MsgId: MMSG-26388]
Action.c(503): web_custom_request("users") started  	[MsgId: MMSG-26355]
Action.c(503): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(503): web_custom_request("users") highest severity level was "warning", 366 body bytes, 898 header bytes  	[MsgId: MMSG-26388]
Action.c(514): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(514): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(516): web_url("js_2") started  	[MsgId: MMSG-26355]
Action.c(516): Registering web_url("js_2") was successful  	[MsgId: MMSG-26390]
Action.c(524): web_url("threatListUpdates:fetch") started  	[MsgId: MMSG-26355]
Action.c(524): Registering web_url("threatListUpdates:fetch") was successful  	[MsgId: MMSG-26390]
Action.c(534): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(516): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(534)]  	[MsgId: MWAR-26603]
Action.c(534): web_concurrent_end highest severity level was "warning", 74147 body bytes, 1009 header bytes  	[MsgId: MMSG-26388]
Action.c(540): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(540): web_custom_request("json") was successful, 822 body bytes, 1151 header bytes  	[MsgId: MMSG-26386]
Action.c(569): web_url("ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASGQnMIvvTQPBsKxIFDR7T91Ehl7BwzbjlnNsSIAmgY6Hpmu8n4hIFDSbzfSsSBQ1uyQ-wIbv56xk1YSbgEjUJLA_p-xQlRMYSBQ0G7bv_EgUNkWGVThIFDZFhlU4SBQ2RYZVOEgUNlJCS-iEUnxQJnJufkRI1CX886o9C1bpy") started  	[MsgId: MMSG-26355]
Action.c(569): Warning -26630: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASGQnMIvvTQPBsKxIFDR7T91Ehl7BwzbjlnNsSIAmgY6Hpmu8n4hIFDSbzfSsSBQ1uyQ-wIbv56xk1YSbgEjUJLA_p-xQlRMYSBQ0G7bv_EgUNkWGVThIFDZFhlU4SBQ2RYZVOEgUNlJCS-iEUnxQJnJufkRI1CX886o9C1bpyEgUNBu27_xIFDZFhlU4SBQ2RYZVOEgUNkWGVThIFDZSQkvohFJ8UCZybn5E=?alt=proto"  	[MsgId: MWAR-26630]
Action.c(569): web_url("ChVDaHJvbWUvMTIxLjAuNjE2Ny4xNDASGQnMIvvTQPBsKxIFDR7T91Ehl7BwzbjlnNsSIAmgY6Hpmu8n4hIFDSbzfSsSBQ1uyQ-wIbv56xk1YSbgEjUJLA_p-xQlRMYSBQ0G7bv_EgUNkWGVThIFDZFhlU4SBQ2RYZVOEgUNlJCS-iEUnxQJnJufkRI1CX886o9C1bpy") highest severity level was "warning", 94 body bytes, 370 header bytes  	[MsgId: MMSG-26388]
Action.c(577): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(577): HTML parsing not performed for Content-Type "application/octet-stream" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=121"  	[MsgId: MMSG-26547]
Action.c(577): web_url("seed") was successful, 365659 body bytes, 338 header bytes, 14 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(585): web_url("j17lt.csb.app") started  	[MsgId: MMSG-26355]
Action.c(585): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(585): web_url("j17lt.csb.app") highest severity level was "warning", 22166 body bytes, 441 header bytes  	[MsgId: MMSG-26388]
Action.c(594): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(594): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(596): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(596): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(600): web_custom_request("2") started  	[MsgId: MMSG-26355]
Action.c(600): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(600): web_custom_request("2") highest severity level was "warning", 192 body bytes, 890 header bytes  	[MsgId: MMSG-26388]
Action.c(614): web_custom_request("users_2") started  	[MsgId: MMSG-26355]
Action.c(614): web_custom_request("users_2") was successful, 84 body bytes, 831 header bytes  	[MsgId: MMSG-26386]
Action.c(630): web_custom_request("2_2") started  	[MsgId: MMSG-26355]
Action.c(630): web_custom_request("2_2") was successful, 40 body bytes, 854 header bytes  	[MsgId: MMSG-26386]
Action.c(645): web_custom_request("2_3") started  	[MsgId: MMSG-26355]
Action.c(645): web_custom_request("2_3") was successful, 40 body bytes, 835 header bytes  	[MsgId: MMSG-26386]
Action.c(660): web_custom_request("2_4") started  	[MsgId: MMSG-26355]
Action.c(660): web_custom_request("2_4") was successful, 40 body bytes, 858 header bytes  	[MsgId: MMSG-26386]
Action.c(675): web_custom_request("2_5") started  	[MsgId: MMSG-26355]
Action.c(675): web_custom_request("2_5") was successful, 0 body bytes, 767 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
